,Name,Levels,HP,MP,Type,Phys,Water,Wind,Earth,Fire,Strength,Magic,Endurance,Speed,Luck
1,Enemy1,1.0,42.0,68.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,4.0,2.0,2.0,2.0
2,Enemy2,1.0,61.0,23.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,5.0,2.0,2.0
3,Enemy3,1.0,44.0,51.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,4.0,2.0,2.0
4,Enemy4,1.0,44.0,24.0,3.0,1.0,1.0,0.0,0.0,0.0,2.0,6.0,2.0,2.0,2.0
5,Enemy5,1.0,40.0,46.0,2.0,2.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0
6,Enemy6,1.0,41.0,21.0,3.0,1.0,0.0,1.0,1.0,0.0,2.0,10.0,2.0,2.0,2.0
7,Enemy7,1.0,41.0,20.0,3.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0
8,Enemy8,1.0,42.0,270.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,2.0,11.0,2.0,2.0
9,Enemy9,1.0,40.0,66.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,3.0,2.0,2.0,2.0
10,Enemy10,1.0,42.0,306.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,8.0,2.0,2.0
11,Enemy11,2.0,43.0,43.0,2.0,0.0,2.0,0.0,2.0,0.0,2.0,3.0,10.0,3.0,2.0
12,Enemy12,2.0,40.0,140.0,1.0,0.0,1.0,0.0,1.0,1.0,2.0,2.0,4.0,2.0,2.0
13,Enemy13,3.0,54.0,58.0,2.0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,4.0,3.0,2.0
14,Enemy14,3.0,52.0,54.0,2.0,0.0,1.0,0.0,1.0,1.0,2.0,2.0,11.0,3.0,2.0
15,Enemy15,3.0,51.0,33.0,4.0,1.0,0.0,0.0,0.0,0.0,3.0,8.0,3.0,2.0,2.0
16,Enemy16,3.0,67.0,26.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,2.0,12.0,2.0,3.0
17,Enemy17,4.0,62.0,24.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,2.0,3.0,4.0,2.0
18,Enemy18,4.0,46.0,47.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,4.0,2.0,4.0,3.0
19,Enemy19,5.0,46.0,26.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,2.0,3.0,4.0
20,Enemy20,5.0,53.0,193.0,1.0,1.0,0.0,1.0,1.0,0.0,2.0,2.0,6.0,4.0,3.0
21,Enemy21,5.0,45.0,32.0,3.0,1.0,1.0,1.0,0.0,0.0,4.0,8.0,3.0,3.0,4.0
22,Enemy22,5.0,42.0,334.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,4.0,6.0,3.0,3.0
23,Enemy23,5.0,45.0,43.0,4.0,0.0,0.0,0.0,2.0,2.0,3.0,5.0,2.0,3.0,4.0
24,Enemy24,6.0,41.0,43.0,2.0,1.0,0.0,1.0,1.0,0.0,2.0,3.0,11.0,2.0,3.0
25,Enemy25,6.0,64.0,133.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,9.0,4.0,2.0,3.0
26,Enemy26,6.0,61.0,125.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,4.0,3.0,4.0,3.0
27,Enemy27,6.0,63.0,21.0,4.0,0.0,0.0,1.0,1.0,0.0,4.0,4.0,3.0,2.0,2.0
28,Enemy28,6.0,64.0,68.0,2.0,0.0,1.0,1.0,0.0,0.0,4.0,5.0,8.0,3.0,4.0
29,Enemy29,7.0,61.0,93.0,0.0,2.0,0.0,1.0,0.0,0.0,2.0,4.0,3.0,2.0,2.0
30,Enemy30,7.0,70.0,127.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,2.0,2.0,5.0
31,Enemy31,7.0,51.0,44.0,4.0,1.0,0.0,0.0,1.0,0.0,4.0,5.0,4.0,2.0,5.0
32,Enemy32,7.0,58.0,95.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,4.0,2.0,3.0,2.0
33,Enemy33,7.0,95.0,30.0,0.0,1.0,0.0,1.0,0.0,1.0,5.0,2.0,3.0,2.0,2.0
34,Enemy34,8.0,57.0,123.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,8.0,5.0,5.0,2.0
35,Enemy35,8.0,55.0,56.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,5.0,4.0,5.0
36,Enemy36,8.0,76.0,37.0,3.0,0.0,0.0,1.0,0.0,2.0,4.0,5.0,2.0,6.0,2.0
37,Enemy37,8.0,81.0,86.0,2.0,0.0,1.0,0.0,1.0,1.0,4.0,2.0,4.0,2.0,4.0
38,Enemy38,8.0,79.0,231.0,1.0,0.0,1.0,1.0,1.0,0.0,4.0,4.0,10.0,4.0,4.0
39,Enemy39,8.0,51.0,52.0,2.0,1.0,1.0,0.0,0.0,0.0,3.0,2.0,5.0,2.0,3.0
40,Enemy40,8.0,69.0,219.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,4.0,5.0,3.0
41,Enemy41,8.0,76.0,31.0,3.0,2.0,0.0,2.0,0.0,0.0,3.0,6.0,4.0,2.0,3.0
42,Enemy42,8.0,62.0,43.0,4.0,1.0,0.0,1.0,1.0,0.0,3.0,9.0,5.0,2.0,5.0
43,Enemy43,8.0,87.0,49.0,0.0,0.0,0.0,2.0,0.0,2.0,3.0,6.0,19.0,3.0,3.0
44,Enemy44,8.0,56.0,33.0,4.0,1.0,2.0,0.0,0.0,0.0,4.0,9.0,4.0,6.0,5.0
45,Enemy45,9.0,78.0,35.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,5.0,5.0,5.0,5.0
46,Enemy46,10.0,67.0,40.0,4.0,2.0,0.0,0.0,0.0,0.0,5.0,7.0,2.0,7.0,4.0
47,Enemy47,10.0,81.0,300.0,1.0,1.0,0.0,0.0,1.0,1.0,6.0,5.0,8.0,4.0,2.0
48,Enemy48,10.0,48.0,51.0,1.0,2.0,1.0,0.0,0.0,0.0,5.0,2.0,6.0,7.0,4.0
49,Enemy49,10.0,77.0,66.0,4.0,0.0,1.0,0.0,1.0,0.0,3.0,7.0,4.0,3.0,4.0
50,Enemy50,10.0,91.0,56.0,0.0,1.0,0.0,1.0,0.0,1.0,3.0,7.0,10.0,6.0,5.0
51,Enemy51,10.0,70.0,77.0,2.0,0.0,1.0,1.0,0.0,0.0,2.0,3.0,4.0,6.0,4.0
52,Enemy52,11.0,87.0,32.0,4.0,1.0,1.0,0.0,0.0,0.0,3.0,5.0,4.0,3.0,3.0
53,Enemy53,11.0,74.0,72.0,4.0,0.0,1.0,1.0,0.0,0.0,2.0,8.0,4.0,2.0,3.0
54,Enemy54,11.0,59.0,72.0,0.0,0.0,2.0,2.0,0.0,0.0,6.0,11.0,3.0,3.0,4.0
55,Enemy55,11.0,95.0,104.0,2.0,1.0,0.0,0.0,0.0,2.0,5.0,6.0,3.0,2.0,4.0
56,Enemy56,11.0,76.0,66.0,3.0,2.0,0.0,0.0,0.0,2.0,7.0,10.0,3.0,3.0,6.0
57,Enemy57,11.0,78.0,150.0,0.0,1.0,1.0,0.0,1.0,0.0,7.0,6.0,2.0,3.0,4.0
58,Enemy58,12.0,87.0,90.0,2.0,0.0,0.0,1.0,0.0,0.0,4.0,4.0,6.0,4.0,5.0
59,Enemy59,12.0,87.0,123.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,5.0,4.0,2.0,4.0
60,Enemy60,12.0,96.0,23.0,3.0,1.0,0.0,2.0,0.0,0.0,3.0,12.0,5.0,7.0,3.0
61,Enemy61,12.0,130.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,4.0,16.0,3.0,3.0
62,Enemy62,12.0,67.0,75.0,2.0,0.0,0.0,0.0,2.0,0.0,5.0,6.0,11.0,2.0,7.0
63,Enemy63,12.0,130.0,73.0,0.0,0.0,0.0,1.0,1.0,0.0,4.0,9.0,22.0,8.0,6.0
64,Enemy64,12.0,80.0,33.0,4.0,0.0,0.0,0.0,1.0,1.0,3.0,9.0,4.0,8.0,4.0
65,Enemy65,12.0,98.0,98.0,2.0,0.0,0.0,1.0,0.0,0.0,5.0,6.0,3.0,3.0,6.0
66,Enemy66,13.0,65.0,49.0,4.0,1.0,0.0,0.0,0.0,0.0,3.0,10.0,4.0,9.0,7.0
67,Enemy67,13.0,91.0,38.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,7.0,6.0,7.0
68,Enemy68,13.0,103.0,111.0,2.0,0.0,1.0,0.0,1.0,1.0,7.0,5.0,6.0,9.0,2.0
69,Enemy69,13.0,118.0,82.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,8.0,17.0,5.0,3.0
70,Enemy70,13.0,69.0,65.0,4.0,0.0,2.0,0.0,2.0,0.0,7.0,9.0,5.0,7.0,2.0
71,Enemy71,13.0,54.0,61.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,10.0,3.0,3.0,5.0
72,Enemy72,14.0,67.0,47.0,3.0,0.0,0.0,1.0,2.0,0.0,6.0,9.0,3.0,9.0,2.0
73,Enemy73,14.0,41.0,47.0,0.0,2.0,2.0,0.0,0.0,0.0,4.0,4.0,3.0,6.0,5.0
74,Enemy74,14.0,111.0,117.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,10.0,2.0,6.0,6.0
75,Enemy75,14.0,102.0,43.0,3.0,2.0,0.0,2.0,0.0,0.0,4.0,13.0,6.0,6.0,6.0
76,Enemy76,15.0,92.0,154.0,0.0,0.0,0.0,1.0,1.0,0.0,9.0,10.0,7.0,5.0,3.0
77,Enemy77,16.0,106.0,114.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,6.0,5.0,8.0,8.0
78,Enemy78,16.0,65.0,20.0,4.0,1.0,0.0,2.0,0.0,0.0,3.0,5.0,2.0,5.0,4.0
79,Enemy79,16.0,65.0,225.0,1.0,0.0,0.0,0.0,0.0,0.0,9.0,8.0,16.0,5.0,2.0
80,Enemy80,16.0,72.0,34.0,4.0,0.0,0.0,0.0,2.0,0.0,2.0,8.0,4.0,5.0,7.0
81,Enemy81,17.0,105.0,309.0,1.0,2.0,0.0,0.0,0.0,2.0,4.0,12.0,13.0,10.0,6.0
82,Enemy82,17.0,80.0,84.0,2.0,0.0,1.0,1.0,1.0,0.0,10.0,6.0,3.0,5.0,5.0
83,Enemy83,17.0,98.0,95.0,4.0,1.0,0.0,0.0,0.0,1.0,9.0,10.0,7.0,5.0,9.0
84,Enemy84,17.0,112.0,117.0,2.0,0.0,1.0,1.0,0.0,1.0,5.0,12.0,3.0,5.0,9.0
85,Enemy85,17.0,120.0,65.0,4.0,0.0,1.0,1.0,0.0,0.0,3.0,3.0,2.0,7.0,7.0
86,Enemy86,17.0,125.0,101.0,0.0,0.0,2.0,0.0,0.0,1.0,6.0,3.0,5.0,4.0,9.0
87,Enemy87,17.0,45.0,59.0,0.0,1.0,0.0,0.0,1.0,1.0,9.0,10.0,4.0,11.0,9.0
88,Enemy88,17.0,60.0,101.0,1.0,0.0,0.0,1.0,2.0,0.0,7.0,4.0,6.0,10.0,6.0
89,Enemy89,17.0,74.0,30.0,0.0,0.0,1.0,1.0,1.0,0.0,5.0,12.0,27.0,6.0,7.0
90,Enemy90,17.0,98.0,94.0,0.0,1.0,0.0,0.0,1.0,0.0,10.0,11.0,16.0,10.0,9.0
91,Enemy91,17.0,65.0,315.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,6.0,8.0,9.0,3.0
92,Enemy92,17.0,53.0,154.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0,12.0,16.0,5.0,5.0
93,Enemy93,18.0,117.0,218.0,0.0,0.0,1.0,0.0,0.0,0.0,10.0,15.0,6.0,10.0,3.0
94,Enemy94,18.0,111.0,114.0,2.0,1.0,1.0,1.0,0.0,0.0,6.0,7.0,5.0,11.0,4.0
95,Enemy95,18.0,120.0,175.0,0.0,0.0,0.0,0.0,1.0,1.0,8.0,11.0,4.0,9.0,9.0
96,Enemy96,18.0,72.0,92.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,18.0,3.0,3.0
97,Enemy97,18.0,88.0,292.0,1.0,0.0,0.0,1.0,0.0,0.0,7.0,8.0,13.0,2.0,8.0
98,Enemy98,19.0,128.0,198.0,0.0,1.0,0.0,0.0,1.0,0.0,6.0,8.0,7.0,9.0,4.0
99,Enemy99,19.0,78.0,87.0,2.0,1.0,0.0,1.0,0.0,0.0,6.0,6.0,9.0,3.0,5.0
100,Enemy100,19.0,100.0,136.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,10.0,6.0,8.0,5.0
101,Enemy101,19.0,111.0,95.0,4.0,1.0,0.0,0.0,1.0,1.0,7.0,4.0,2.0,4.0,3.0
102,Enemy102,19.0,91.0,156.0,0.0,0.0,1.0,0.0,0.0,1.0,4.0,11.0,8.0,2.0,6.0
103,Enemy103,19.0,261.0,48.0,3.0,1.0,1.0,0.0,0.0,0.0,7.0,7.0,6.0,9.0,4.0
104,Enemy104,19.0,112.0,41.0,0.0,0.0,1.0,1.0,1.0,0.0,11.0,8.0,14.0,3.0,3.0
105,Enemy105,20.0,64.0,92.0,2.0,0.0,2.0,1.0,0.0,0.0,11.0,2.0,7.0,3.0,8.0
106,Enemy106,20.0,91.0,76.0,4.0,2.0,0.0,2.0,0.0,0.0,5.0,2.0,6.0,9.0,8.0
107,Enemy107,20.0,106.0,20.0,4.0,1.0,0.0,0.0,1.0,0.0,2.0,9.0,5.0,6.0,7.0
108,Enemy108,20.0,174.0,50.0,3.0,0.0,0.0,0.0,1.0,2.0,5.0,20.0,8.0,5.0,4.0
109,Enemy109,20.0,82.0,77.0,4.0,0.0,0.0,2.0,0.0,0.0,4.0,12.0,8.0,7.0,2.0
110,Enemy110,21.0,121.0,78.0,4.0,0.0,1.0,0.0,2.0,0.0,12.0,10.0,4.0,6.0,11.0
111,Enemy111,21.0,44.0,25.0,3.0,1.0,1.0,0.0,1.0,0.0,12.0,20.0,5.0,6.0,8.0
112,Enemy112,21.0,72.0,81.0,2.0,0.0,2.0,0.0,0.0,2.0,3.0,2.0,10.0,6.0,5.0
113,Enemy113,21.0,129.0,136.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,2.0,7.0,10.0
114,Enemy114,21.0,73.0,74.0,1.0,2.0,0.0,0.0,1.0,0.0,8.0,5.0,10.0,3.0,7.0
115,Enemy115,21.0,69.0,66.0,0.0,0.0,1.0,1.0,0.0,1.0,10.0,12.0,19.0,6.0,9.0
116,Enemy116,21.0,101.0,116.0,0.0,2.0,2.0,0.0,0.0,0.0,8.0,7.0,4.0,13.0,5.0
117,Enemy117,21.0,50.0,321.0,1.0,1.0,0.0,0.0,0.0,1.0,10.0,13.0,14.0,5.0,8.0
118,Enemy118,21.0,363.0,99.0,3.0,1.0,0.0,1.0,1.0,0.0,2.0,4.0,4.0,10.0,3.0
119,Enemy119,22.0,53.0,59.0,2.0,0.0,0.0,1.0,0.0,0.0,12.0,7.0,9.0,13.0,6.0
120,Enemy120,22.0,145.0,217.0,0.0,1.0,0.0,0.0,1.0,0.0,11.0,14.0,7.0,10.0,3.0
121,Enemy121,22.0,55.0,30.0,4.0,1.0,0.0,0.0,1.0,0.0,12.0,10.0,6.0,13.0,11.0
122,Enemy122,22.0,147.0,385.0,1.0,0.0,1.0,1.0,0.0,1.0,10.0,11.0,18.0,4.0,5.0
123,Enemy123,22.0,58.0,106.0,2.0,0.0,1.0,0.0,1.0,1.0,6.0,5.0,3.0,12.0,4.0
124,Enemy124,22.0,148.0,155.0,2.0,0.0,0.0,0.0,1.0,1.0,9.0,15.0,7.0,9.0,2.0
125,Enemy125,22.0,143.0,53.0,4.0,0.0,0.0,1.0,0.0,0.0,7.0,11.0,7.0,14.0,9.0
126,Enemy126,22.0,153.0,156.0,2.0,0.0,0.0,1.0,0.0,1.0,7.0,10.0,9.0,2.0,2.0
127,Enemy127,22.0,54.0,48.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,13.0,10.0,12.0,2.0
128,Enemy128,23.0,84.0,76.0,0.0,1.0,1.0,0.0,0.0,1.0,11.0,15.0,34.0,13.0,2.0
129,Enemy129,23.0,115.0,50.0,4.0,2.0,0.0,0.0,0.0,0.0,10.0,7.0,2.0,2.0,11.0
130,Enemy130,24.0,152.0,129.0,3.0,0.0,0.0,2.0,0.0,0.0,2.0,15.0,7.0,6.0,9.0
131,Enemy131,24.0,111.0,108.0,0.0,1.0,0.0,1.0,1.0,0.0,3.0,6.0,9.0,8.0,7.0
132,Enemy132,24.0,62.0,127.0,2.0,0.0,0.0,2.0,1.0,0.0,7.0,9.0,3.0,10.0,2.0
133,Enemy133,24.0,127.0,233.0,0.0,1.0,0.0,0.0,1.0,1.0,8.0,10.0,5.0,7.0,2.0
134,Enemy134,25.0,271.0,134.0,3.0,0.0,1.0,1.0,1.0,0.0,4.0,13.0,5.0,7.0,9.0
135,Enemy135,25.0,234.0,108.0,3.0,0.0,0.0,0.0,0.0,0.0,9.0,14.0,10.0,7.0,10.0
136,Enemy136,25.0,87.0,83.0,0.0,1.0,0.0,1.0,0.0,1.0,7.0,4.0,7.0,2.0,7.0
137,Enemy137,25.0,87.0,86.0,4.0,0.0,0.0,1.0,0.0,1.0,5.0,15.0,2.0,5.0,6.0
138,Enemy138,26.0,246.0,128.0,3.0,0.0,2.0,0.0,0.0,1.0,11.0,15.0,10.0,2.0,9.0
139,Enemy139,26.0,137.0,146.0,2.0,0.0,0.0,0.0,0.0,2.0,8.0,12.0,9.0,2.0,5.0
140,Enemy140,26.0,100.0,118.0,2.0,0.0,0.0,1.0,1.0,1.0,6.0,5.0,6.0,10.0,10.0
141,Enemy141,27.0,156.0,102.0,4.0,1.0,0.0,1.0,0.0,1.0,2.0,15.0,8.0,3.0,12.0
142,Enemy142,27.0,141.0,110.0,3.0,0.0,0.0,1.0,0.0,0.0,6.0,17.0,2.0,4.0,8.0
143,Enemy143,27.0,82.0,131.0,0.0,0.0,2.0,1.0,0.0,0.0,6.0,12.0,9.0,16.0,4.0
144,Enemy144,27.0,69.0,20.0,0.0,1.0,0.0,1.0,0.0,1.0,6.0,11.0,22.0,7.0,8.0
145,Enemy145,28.0,142.0,145.0,2.0,0.0,1.0,2.0,0.0,0.0,11.0,10.0,9.0,15.0,8.0
146,Enemy146,28.0,66.0,64.0,0.0,1.0,1.0,0.0,0.0,1.0,16.0,14.0,21.0,11.0,6.0
147,Enemy147,28.0,123.0,79.0,0.0,2.0,0.0,0.0,0.0,1.0,8.0,7.0,9.0,10.0,13.0
148,Enemy148,28.0,150.0,33.0,4.0,0.0,0.0,0.0,1.0,2.0,13.0,8.0,11.0,4.0,2.0
149,Enemy149,28.0,133.0,165.0,0.0,2.0,0.0,0.0,0.0,2.0,8.0,7.0,3.0,14.0,3.0
150,Enemy150,28.0,140.0,64.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,17.0,38.0,8.0,11.0
151,Enemy151,28.0,119.0,121.0,0.0,1.0,1.0,0.0,1.0,0.0,6.0,4.0,2.0,7.0,7.0
152,Enemy152,28.0,139.0,21.0,3.0,0.0,0.0,1.0,1.0,0.0,2.0,14.0,4.0,17.0,8.0
153,Enemy153,28.0,130.0,51.0,0.0,1.0,0.0,0.0,1.0,0.0,16.0,12.0,32.0,15.0,8.0
154,Enemy154,29.0,135.0,116.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,11.0,12.0,16.0,5.0
155,Enemy155,29.0,144.0,151.0,0.0,2.0,0.0,0.0,0.0,0.0,8.0,13.0,3.0,12.0,14.0
156,Enemy156,29.0,97.0,99.0,1.0,0.0,1.0,0.0,0.0,1.0,10.0,13.0,19.0,9.0,9.0
157,Enemy157,29.0,161.0,169.0,2.0,0.0,1.0,1.0,1.0,0.0,15.0,8.0,10.0,9.0,9.0
158,Enemy158,29.0,190.0,96.0,4.0,0.0,1.0,1.0,0.0,1.0,8.0,19.0,10.0,7.0,3.0
159,Enemy159,29.0,157.0,159.0,2.0,0.0,0.0,0.0,2.0,2.0,11.0,15.0,10.0,3.0,2.0
160,Enemy160,29.0,45.0,52.0,2.0,1.0,1.0,0.0,0.0,0.0,6.0,4.0,5.0,8.0,15.0
161,Enemy161,30.0,75.0,153.0,0.0,1.0,0.0,2.0,0.0,0.0,9.0,12.0,3.0,13.0,4.0
162,Enemy162,30.0,171.0,56.0,4.0,0.0,2.0,0.0,2.0,0.0,7.0,5.0,4.0,16.0,13.0
163,Enemy163,30.0,158.0,32.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,2.0,8.0,8.0,5.0
164,Enemy164,31.0,123.0,98.0,3.0,0.0,0.0,1.0,0.0,0.0,14.0,9.0,5.0,8.0,2.0
165,Enemy165,31.0,151.0,280.0,0.0,1.0,0.0,1.0,1.0,0.0,9.0,12.0,5.0,5.0,4.0
166,Enemy166,31.0,337.0,63.0,3.0,1.0,0.0,1.0,0.0,0.0,11.0,6.0,3.0,13.0,13.0
167,Enemy167,32.0,188.0,79.0,4.0,0.0,1.0,1.0,1.0,0.0,13.0,19.0,6.0,13.0,11.0
168,Enemy168,32.0,219.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,8.0,10.0,18.0,14.0
169,Enemy169,32.0,141.0,150.0,2.0,0.0,0.0,0.0,0.0,2.0,15.0,6.0,8.0,14.0,15.0
170,Enemy170,32.0,100.0,170.0,0.0,0.0,2.0,0.0,0.0,2.0,5.0,21.0,9.0,18.0,5.0
171,Enemy171,32.0,145.0,144.0,4.0,0.0,0.0,1.0,0.0,0.0,7.0,16.0,3.0,2.0,15.0
172,Enemy172,32.0,194.0,198.0,2.0,0.0,0.0,0.0,1.0,1.0,17.0,14.0,7.0,2.0,5.0
173,Enemy173,32.0,157.0,299.0,0.0,2.0,0.0,0.0,2.0,0.0,3.0,14.0,9.0,14.0,5.0
174,Enemy174,33.0,278.0,109.0,3.0,1.0,0.0,1.0,1.0,0.0,15.0,16.0,13.0,13.0,6.0
175,Enemy175,33.0,63.0,154.0,1.0,0.0,2.0,0.0,0.0,2.0,7.0,3.0,12.0,9.0,9.0
176,Enemy176,33.0,147.0,72.0,3.0,1.0,0.0,0.0,1.0,1.0,3.0,25.0,11.0,20.0,2.0
177,Enemy177,33.0,143.0,161.0,0.0,0.0,1.0,0.0,1.0,1.0,15.0,4.0,4.0,4.0,13.0
178,Enemy178,35.0,199.0,109.0,3.0,0.0,1.0,0.0,2.0,0.0,13.0,22.0,4.0,12.0,12.0
179,Enemy179,35.0,221.0,102.0,0.0,1.0,0.0,0.0,2.0,0.0,16.0,9.0,12.0,10.0,13.0
180,Enemy180,35.0,114.0,122.0,2.0,2.0,0.0,0.0,0.0,0.0,7.0,14.0,10.0,6.0,7.0
181,Enemy181,35.0,142.0,63.0,3.0,0.0,2.0,0.0,2.0,0.0,18.0,22.0,5.0,13.0,2.0
182,Enemy182,35.0,139.0,318.0,1.0,0.0,1.0,0.0,1.0,0.0,16.0,21.0,27.0,19.0,10.0
183,Enemy183,36.0,147.0,241.0,0.0,0.0,0.0,1.0,1.0,0.0,6.0,10.0,9.0,9.0,6.0
184,Enemy184,36.0,74.0,74.0,4.0,1.0,0.0,1.0,1.0,0.0,16.0,8.0,3.0,19.0,4.0
185,Enemy185,36.0,131.0,254.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,13.0,8.0,20.0,6.0
186,Enemy186,36.0,344.0,72.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,17.0,15.0,10.0,15.0
187,Enemy187,36.0,211.0,168.0,4.0,0.0,0.0,2.0,0.0,2.0,2.0,23.0,6.0,11.0,10.0
188,Enemy188,36.0,47.0,155.0,1.0,1.0,1.0,0.0,0.0,1.0,11.0,2.0,16.0,4.0,14.0
189,Enemy189,37.0,55.0,131.0,2.0,1.0,1.0,1.0,0.0,0.0,9.0,8.0,9.0,19.0,4.0
190,Enemy190,37.0,153.0,60.0,4.0,0.0,1.0,0.0,0.0,1.0,2.0,4.0,15.0,18.0,9.0
191,Enemy191,37.0,190.0,313.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,6.0,3.0,21.0,7.0
192,Enemy192,37.0,78.0,155.0,1.0,1.0,0.0,1.0,0.0,1.0,18.0,5.0,17.0,5.0,4.0
193,Enemy193,37.0,270.0,193.0,0.0,0.0,2.0,0.0,1.0,0.0,3.0,22.0,25.0,14.0,17.0
194,Enemy194,37.0,206.0,154.0,4.0,0.0,1.0,0.0,0.0,1.0,3.0,21.0,2.0,17.0,12.0
195,Enemy195,38.0,102.0,33.0,4.0,0.0,0.0,2.0,0.0,0.0,12.0,9.0,8.0,9.0,9.0
196,Enemy196,38.0,137.0,162.0,0.0,1.0,1.0,0.0,1.0,0.0,5.0,21.0,5.0,16.0,17.0
197,Enemy197,39.0,129.0,197.0,1.0,0.0,2.0,0.0,1.0,0.0,13.0,16.0,16.0,15.0,15.0
198,Enemy198,39.0,227.0,117.0,0.0,0.0,0.0,0.0,2.0,2.0,12.0,15.0,20.0,12.0,5.0
199,Enemy199,39.0,55.0,65.0,2.0,1.0,1.0,0.0,0.0,1.0,10.0,9.0,11.0,11.0,8.0
200,Enemy200,39.0,153.0,78.0,0.0,1.0,0.0,1.0,1.0,0.0,10.0,20.0,43.0,9.0,11.0
201,Enemy201,39.0,110.0,177.0,2.0,0.0,1.0,0.0,0.0,0.0,6.0,14.0,3.0,18.0,13.0
202,Enemy202,39.0,207.0,452.0,1.0,0.0,2.0,0.0,1.0,0.0,13.0,7.0,17.0,17.0,16.0
203,Enemy203,39.0,63.0,181.0,2.0,0.0,0.0,0.0,0.0,2.0,14.0,3.0,17.0,17.0,10.0
204,Enemy204,41.0,82.0,80.0,4.0,0.0,1.0,0.0,0.0,1.0,21.0,17.0,11.0,6.0,5.0
205,Enemy205,41.0,234.0,103.0,4.0,0.0,0.0,2.0,0.0,2.0,11.0,17.0,15.0,20.0,20.0
